/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 02:34:18 EDT 2022
2022-11-05_02:34:18
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
532it [18:34,  1.31s/it]
533it [18:40,  2.59s/it]
534it [18:42,  2.46s/it]
535it [18:42,  1.81s/it]
536it [18:42,  1.33s/it]
537it [18:48,  2.70s/it]
538it [18:50,  2.57s/it]
539it [18:51,  1.89s/it]
540it [18:51,  1.40s/it]
541it [18:59,  3.49s/it]
542it [19:00,  2.69s/it]
543it [19:01,  1.98s/it]
544it [19:01,  1.46s/it]
545it [19:06,  2.60s/it]
546it [19:09,  2.56s/it]
547it [19:09,  1.88s/it]
548it [19:09,  1.40s/it]
549it [19:14,  2.46s/it]
550it [19:16,  2.39s/it]
551it [19:17,  1.76s/it]
552it [19:17,  1.31s/it]
553it [19:22,  2.55s/it]
554it [19:24,  2.30s/it]
555it [19:24,  1.70s/it]
556it [19:25,  1.26s/it]
557it [19:30,  2.51s/it]
558it [19:32,  2.40s/it]
559it [19:32,  1.76s/it]
560it [19:33,  1.31s/it]
561it [19:38,  2.60s/it]
562it [19:40,  2.31s/it]
563it [19:40,  1.71s/it]
564it [19:40,  1.27s/it]
565it [19:46,  2.64s/it]
566it [19:47,  2.19s/it]
567it [19:48,  1.62s/it]
568it [19:48,  1.23s/it]
569it [19:54,  2.79s/it]
570it [19:55,  2.06s/it]
571it [19:55,  1.54s/it]
572it [19:55,  1.16s/it]
573it [20:03,  2.97s/it]
574it [20:03,  2.16s/it]
575it [20:03,  1.64s/it]
576it [20:04,  1.23s/it]
577it [20:10,  2.90s/it]
578it [20:11,  2.12s/it]
579it [20:11,  1.69s/it]
580it [20:12,  1.26s/it]
581it [20:19,  2.98s/it]
582it [20:19,  2.16s/it]
583it [20:19,  1.61s/it]
584it [20:19,  1.20s/it]
585it [20:28,  3.33s/it]
586it [20:28,  2.40s/it]
587it [20:28,  1.77s/it]
588it [20:29,  1.33s/it]
589it [20:36,  3.10s/it]
590it [20:36,  2.31s/it]
591it [20:36,  1.70s/it]
592it [20:37,  1.27s/it]
593it [20:45,  3.29s/it]
594it [20:45,  2.38s/it]
595it [20:46,  1.82s/it]
596it [20:46,  1.35s/it]
597it [20:53,  3.17s/it]
598it [20:53,  2.29s/it]
599it [20:54,  1.70s/it]
600it [20:54,  1.26s/it]
601it [21:01,  2.86s/it]
602it [21:01,  2.09s/it]
603it [21:01,  1.56s/it]
604it [21:02,  1.23s/it]
605it [21:10,  3.34s/it]
606it [21:10,  2.41s/it]
607it [21:11,  1.92s/it]
608it [21:11,  1.42s/it]
609it [21:18,  2.94s/it]
610it [21:18,  2.28s/it]
611it [21:19,  1.83s/it]
612it [21:19,  1.36s/it]
613it [21:26,  2.97s/it]
614it [21:27,  2.32s/it]
615it [21:27,  1.72s/it]
616it [21:28,  1.28s/it]
617it [21:35,  3.07s/it]
618it [21:36,  2.51s/it]
619it [21:36,  1.85s/it]
620it [21:37,  1.38s/it]
621it [21:43,  2.94s/it]
622it [21:44,  2.44s/it]
623it [21:45,  1.94s/it]
624it [21:46,  1.51s/it]
625it [21:52,  2.80s/it]
626it [21:53,  2.42s/it]
627it [21:54,  1.92s/it]
628it [21:54,  1.43s/it]
629it [21:59,  2.54s/it]
630it [22:02,  2.68s/it]
631it [22:03,  1.97s/it]
632it [22:03,  1.45s/it]
633it [22:08,  2.68s/it]
634it [22:11,  2.53s/it]
635it [22:11,  1.87s/it]
636it [22:11,  1.38s/it]
637it [22:16,  2.42s/it]
638it [22:19,  2.54s/it]
639it [22:19,  1.86s/it]
640it [22:19,  1.40s/it]
641it [22:26,  2.99s/it]
642it [22:28,  2.79s/it]
643it [22:29,  2.06s/it]
644it [22:29,  1.54s/it]
645it [22:35,  2.76s/it]
646it [22:37,  2.61s/it]
647it [22:37,  1.93s/it]
648it [22:38,  1.42s/it]
649it [22:44,  2.95s/it]
650it [22:45,  2.35s/it]
651it [22:45,  1.75s/it]
652it [22:46,  1.30s/it]
653it [22:51,  2.50s/it]
654it [22:53,  2.45s/it]
655it [22:53,  1.80s/it]
656it [22:54,  1.33s/it]
657it [22:58,  2.28s/it]
658it [23:01,  2.39s/it]
659it [23:01,  1.78s/it]
660it [23:01,  1.32s/it]
661it [23:06,  2.42s/it]
662it [23:09,  2.36s/it]
663it [23:09,  1.74s/it]
664it [23:09,  1.32s/it]
665it [23:14,  2.45s/it]
666it [23:17,  2.43s/it]
667it [23:17,  1.78s/it]
668it [23:18,  1.48s/it]
669it [23:23,  2.62s/it]
670it [23:26,  2.64s/it]
671it [23:26,  1.94s/it]
672it [23:29,  2.13s/it]
673it [23:32,  2.42s/it]
674it [23:34,  2.46s/it]
675it [23:35,  1.82s/it]
676it [23:38,  2.40s/it]
677it [23:40,  2.24s/it]
678it [23:43,  2.44s/it]
679it [23:43,  1.80s/it]
680it [23:47,  2.37s/it]
681it [23:49,  2.09s/it]
682it [23:51,  2.26s/it]
683it [23:52,  1.67s/it]
684it [23:55,  2.33s/it]
685it [23:57,  2.13s/it]
686it [23:59,  2.11s/it]
687it [24:00,  1.58s/it]
688it [24:04,  2.46s/it]
689it [24:07,  2.53s/it]
690it [24:08,  2.01s/it]
691it [24:08,  1.50s/it]
692it [24:12,  2.33s/it]
693it [24:13,  1.80s/it]
694it [24:15,  2.01s/it]
695it [24:15,  1.50s/it]
696it [24:21,  2.83s/it]
697it [24:22,  2.06s/it]
698it [24:23,  1.88s/it]
699it [24:23,  1.42s/it]
700it [24:30,  3.05s/it]
701it [24:31,  2.28s/it]
702it [24:31,  1.73s/it]
703it [24:32,  1.40s/it]
704it [24:39,  3.05s/it]
705it [24:39,  2.35s/it]
706it [24:40,  1.81s/it]
707it [24:41,  1.49s/it]
708it [24:48,  3.34s/it]
709it [24:49,  2.44s/it]
710it [24:49,  1.79s/it]
711it [24:49,  1.37s/it]
712it [24:56,  2.93s/it]
713it [24:56,  2.16s/it]
714it [24:57,  1.81s/it]
715it [24:58,  1.35s/it]
716it [25:04,  2.87s/it]
717it [25:04,  2.09s/it]
718it [25:06,  1.86s/it]
719it [25:06,  1.39s/it]
720it [25:13,  2.95s/it]
721it [25:13,  2.17s/it]
722it [25:13,  1.62s/it]
723it [25:14,  1.23s/it]
724it [25:21,  3.20s/it]
725it [25:22,  2.33s/it]
726it [25:22,  1.70s/it]
727it [25:22,  1.28s/it]
728it [25:29,  3.04s/it]
729it [25:30,  2.24s/it]
730it [25:31,  1.90s/it]
731it [25:31,  1.48s/it]
732it [25:37,  2.85s/it]
733it [25:38,  2.13s/it]
734it [25:39,  1.90s/it]
735it [25:40,  1.47s/it]
736it [25:45,  2.70s/it]
737it [25:45,  1.97s/it]
738it [25:47,  1.85s/it]
739it [25:47,  1.38s/it]
740it [25:54,  3.06s/it]
741it [25:55,  2.25s/it]
742it [25:56,  1.99s/it]
743it [25:56,  1.48s/it]
744it [26:02,  2.67s/it]
745it [26:02,  1.96s/it]
746it [26:05,  2.32s/it]
747it [26:06,  1.77s/it]
748it [26:12,  3.22s/it]
749it [26:13,  2.36s/it]
750it [26:13,  1.82s/it]
751it [26:14,  1.39s/it]
752it [26:20,  2.90s/it]
753it [26:20,  2.12s/it]
754it [26:23,  2.18s/it]
755it [26:23,  1.63s/it]
756it [26:30,  3.26s/it]
757it [26:30,  2.38s/it]
758it [26:31,  1.89s/it]
759it [26:31,  1.41s/it]
760it [26:39,  3.14s/it]
761it [26:39,  2.29s/it]
762it [26:40,  1.83s/it]
763it [26:40,  1.37s/it]
764it [26:47,  2.92s/it]
765it [26:47,  2.13s/it]
766it [26:48,  1.84s/it]
767it [26:48,  1.39s/it]
768it [26:56,  3.14s/it]
769it [26:56,  2.28s/it]
770it [26:57,  1.99s/it]
771it [26:57,  1.48s/it]
772it [27:04,  2.93s/it]
773it [27:04,  2.15s/it]
774it [27:06,  2.15s/it]
775it [27:07,  1.61s/it]
776it [27:13,  2.98s/it]
777it [27:13,  2.18s/it]
778it [27:15,  2.16s/it]
779it [27:16,  1.62s/it]
780it [27:21,  2.65s/it]
781it [27:21,  1.94s/it]
782it [27:25,  2.61s/it]
783it [27:26,  1.99s/it]
784it [27:30,  2.80s/it]
785it [27:31,  2.04s/it]
786it [27:33,  2.27s/it]
787it [27:34,  1.69s/it]
788it [27:38,  2.40s/it]
789it [27:38,  1.80s/it]
790it [27:41,  2.21s/it]
791it [27:42,  1.64s/it]
792it [27:47,  2.77s/it]
793it [27:48,  2.09s/it]
794it [27:49,  1.95s/it]
795it [27:49,  1.45s/it]
796it [27:53,  2.22s/it]
797it [27:54,  1.64s/it]
798it [27:58,  2.28s/it]
799it [27:58,  1.72s/it]
800it [28:01,  2.22s/it]
801it [28:02,  1.71s/it]
802it [28:06,  2.38s/it]
803it [28:06,  1.79s/it]
804it [28:09,  2.23s/it]
805it [28:10,  1.67s/it]
806it [28:14,  2.35s/it]
807it [28:14,  1.77s/it]
808it [28:17,  2.10s/it]
809it [28:18,  1.74s/it]
810it [28:22,  2.31s/it]
811it [28:22,  1.71s/it]
812it [28:25,  2.07s/it]
813it [28:27,  2.11s/it]
814it [28:30,  2.51s/it]
815it [28:31,  1.84s/it]
816it [28:33,  2.02s/it]
817it [28:34,  1.67s/it]
818it [28:38,  2.43s/it]
819it [28:39,  1.79s/it]
820it [28:42,  2.37s/it]
821it [28:43,  1.75s/it]
822it [28:47,  2.63s/it]
823it [28:48,  1.95s/it]
824it [28:51,  2.45s/it]
825it [28:52,  1.82s/it]
826it [28:56,  2.72s/it]
827it [28:57,  1.99s/it]
828it [29:00,  2.49s/it]
829it [29:01,  1.86s/it]
830it [29:05,  2.49s/it]
831it [29:05,  1.85s/it]
832it [29:08,  2.27s/it]
833it [29:09,  1.76s/it]
834it [29:13,  2.53s/it]
835it [29:14,  1.89s/it]
836it [29:17,  2.35s/it]
837it [29:17,  1.76s/it]
838it [29:21,  2.45s/it]
839it [29:22,  1.80s/it]
840it [29:26,  2.49s/it]
841it [29:26,  1.84s/it]
842it [29:30,  2.51s/it]
843it [29:31,  1.85s/it]
844it [29:34,  2.21s/it]
845it [29:34,  1.64s/it]
846it [29:38,  2.48s/it]
847it [29:39,  1.82s/it]
848it [29:43,  2.69s/it]
849it [29:44,  1.97s/it]
850it [29:48,  2.69s/it]
851it [29:48,  1.98s/it]
852it [29:51,  2.31s/it]
853it [29:52,  1.71s/it]
854it [29:57,  2.66s/it]
855it [29:57,  2.01s/it]
856it [29:59,  1.99s/it]
857it [29:59,  1.50s/it]
858it [30:04,  2.52s/it]
859it [30:05,  1.85s/it]
860it [30:07,  1.95s/it]
861it [30:09,  2.13s/it]
862it [30:13,  2.46s/it]
863it [30:13,  1.82s/it]
864it [30:15,  1.91s/it]
865it [30:18,  2.32s/it]
866it [30:22,  2.65s/it]
867it [30:22,  1.96s/it]
868it [30:23,  1.60s/it]
869it [30:27,  2.32s/it]
870it [30:30,  2.55s/it]
871it [30:30,  1.92s/it]
872it [30:31,  1.67s/it]
873it [30:34,  2.08s/it]
874it [30:39,  2.72s/it]
875it [30:39,  2.08s/it]
876it [30:40,  1.74s/it]
877it [30:43,  2.08s/it]
878it [30:47,  2.62s/it]
879it [30:48,  2.02s/it]
880it [30:49,  1.83s/it]
881it [30:50,  1.68s/it]
882it [30:54,  2.44s/it]
883it [30:55,  1.80s/it]
884it [30:57,  1.86s/it]
885it [30:58,  1.77s/it]
886it [31:04,  2.82s/it]
887it [31:05,  2.26s/it]
888it [31:05,  1.82s/it]
889it [31:07,  1.75s/it]
890it [31:12,  2.82s/it]
891it [31:13,  2.10s/it]
892it [31:13,  1.69s/it]
893it [31:15,  1.78s/it]
894it [31:21,  3.08s/it]
895it [31:22,  2.25s/it]
896it [31:22,  1.65s/it]
897it [31:25,  1.90s/it]
898it [31:29,  2.65s/it]
899it [31:30,  2.03s/it]
900it [31:30,  1.57s/it]
901it [31:33,  2.14s/it]
902it [31:38,  2.80s/it]
903it [31:38,  2.06s/it]
904it [31:39,  1.70s/it]
905it [31:42,  1.94s/it]
906it [31:47,  2.92s/it]
907it [31:47,  2.14s/it]
908it [31:48,  1.68s/it]
909it [31:50,  1.77s/it]
910it [31:55,  2.96s/it]
911it [31:56,  2.16s/it]
912it [31:56,  1.66s/it]
913it [31:59,  2.06s/it]
914it [32:04,  2.88s/it]
915it [32:04,  2.13s/it]
916it [32:05,  1.56s/it]
917it [32:07,  1.96s/it]
918it [32:14,  3.37s/it]
919it [32:15,  2.51s/it]
920it [32:15,  1.83s/it]
921it [32:16,  1.59s/it]
922it [32:22,  3.00s/it]
923it [32:22,  2.19s/it]
924it [32:23,  1.60s/it]
925it [32:25,  1.74s/it]
926it [32:30,  2.91s/it]
927it [32:31,  2.13s/it]
928it [32:31,  1.56s/it]
929it [32:34,  1.87s/it]
930it [32:39,  2.81s/it]
931it [32:39,  2.05s/it]
932it [32:39,  1.53s/it]
933it [32:42,  1.91s/it]
934it [32:47,  2.75s/it]
935it [32:47,  2.02s/it]
936it [32:47,  1.49s/it]
937it [32:51,  2.05s/it]
938it [32:56,  2.99s/it]
939it [32:56,  2.22s/it]
940it [32:56,  1.63s/it]
941it [33:00,  2.11s/it]
942it [33:05,  3.11s/it]
943it [33:05,  2.28s/it]
944it [33:06,  1.67s/it]
945it [33:09,  2.20s/it]
946it [33:14,  2.99s/it]
947it [33:15,  2.29s/it]
948it [33:15,  1.67s/it]
949it [33:18,  2.04s/it]
950it [33:22,  2.78s/it]
951it [33:23,  2.21s/it]
952it [33:23,  1.62s/it]
953it [33:26,  2.01s/it]
954it [33:33,  3.37s/it]
955it [33:33,  2.45s/it]
956it [33:33,  1.78s/it]
957it [33:36,  2.09s/it]
958it [33:41,  2.89s/it]
959it [33:41,  2.12s/it]
960it [33:42,  1.56s/it]
961it [33:44,  1.75s/it]
962it [33:49,  2.75s/it]
963it [33:50,  2.17s/it]
964it [33:50,  1.59s/it]
965it [33:54,  2.46s/it]
966it [33:57,  2.54s/it]
967it [33:57,  1.88s/it]
968it [33:58,  1.50s/it]
969it [34:03,  2.46s/it]
970it [34:08,  3.32s/it]
970it [34:08,  2.11s/it]

0it [00:00, ?it/s]
1it [00:06,  6.92s/it]
2it [00:07,  3.00s/it]
3it [00:07,  1.77s/it]
4it [00:07,  1.16s/it]
5it [00:12,  2.46s/it]
6it [00:12,  1.71s/it]
7it [00:13,  1.25s/it]
8it [00:13,  1.08it/s]
9it [00:18,  2.16s/it]
10it [00:18,  1.57s/it]
11it [00:18,  1.19s/it]
12it [00:18,  1.11it/s]
13it [00:24,  2.17s/it]
14it [00:24,  1.59s/it]
15it [00:24,  1.20s/it]
16it [00:24,  1.10it/s]
17it [00:29,  2.08s/it]
18it [00:29,  1.55s/it]
19it [00:30,  1.18s/it]
20it [00:30,  1.09it/s]
21it [00:34,  1.94s/it]
22it [00:35,  1.43s/it]
23it [00:35,  1.10s/it]
24it [00:35,  1.15it/s]
25it [00:40,  1.89s/it]
26it [00:40,  1.40s/it]
27it [00:40,  1.07s/it]
28it [00:40,  1.22it/s]
29it [00:45,  1.89s/it]
30it [00:45,  1.44s/it]
31it [00:45,  1.09s/it]
32it [00:46,  1.19it/s]
33it [00:51,  2.07s/it]
34it [00:51,  1.66s/it]
35it [00:52,  1.26s/it]
36it [00:52,  1.02it/s]
37it [00:56,  1.91s/it]
38it [00:57,  1.61s/it]
39it [00:57,  1.24s/it]
40it [00:58,  1.07it/s]
41it [01:01,  1.80s/it]
42it [01:02,  1.54s/it]
43it [01:03,  1.17s/it]
44it [01:03,  1.12it/s]
45it [01:07,  1.78s/it]
46it [01:08,  1.58s/it]
47it [01:08,  1.21s/it]
48it [01:08,  1.08it/s]
49it [01:12,  1.75s/it]
50it [01:13,  1.55s/it]
51it [01:14,  1.18s/it]
52it [01:14,  1.10it/s]
53it [01:18,  1.81s/it]
54it [01:19,  1.54s/it]
55it [01:19,  1.17s/it]
56it [01:19,  1.13it/s]
57it [01:23,  1.81s/it]
58it [01:24,  1.62s/it]
59it [01:25,  1.22s/it]
60it [01:25,  1.08it/s]
61it [01:29,  1.85s/it]
62it [01:30,  1.63s/it]
63it [01:30,  1.24s/it]
64it [01:30,  1.07it/s]
65it [01:34,  1.80s/it]
66it [01:36,  1.70s/it]
67it [01:36,  1.28s/it]
68it [01:36,  1.03it/s]
69it [01:39,  1.64s/it]
70it [01:41,  1.56s/it]
71it [01:41,  1.18s/it]
72it [01:41,  1.09it/s]
73it [01:45,  1.76s/it]
74it [01:47,  1.65s/it]
75it [01:47,  1.24s/it]
76it [01:47,  1.06it/s]
77it [01:50,  1.61s/it]
78it [01:52,  1.51s/it]
79it [01:52,  1.15s/it]
80it [01:52,  1.13it/s]
81it [01:56,  1.71s/it]
82it [01:57,  1.57s/it]
83it [01:57,  1.18s/it]
84it [01:58,  1.11it/s]
85it [02:01,  1.62s/it]
86it [02:02,  1.48s/it]
87it [02:02,  1.12s/it]
88it [02:02,  1.18it/s]
89it [02:06,  1.71s/it]
90it [02:07,  1.58s/it]
91it [02:08,  1.19s/it]
92it [02:08,  1.11it/s]
93it [02:11,  1.67s/it]
94it [02:13,  1.58s/it]
95it [02:13,  1.20s/it]
96it [02:13,  1.10it/s]
97it [02:17,  1.68s/it]
98it [02:18,  1.50s/it]
99it [02:18,  1.15s/it]
100it [02:18,  1.14it/s]
101it [02:22,  1.80s/it]
102it [02:23,  1.49s/it]
103it [02:24,  1.13s/it]
104it [02:24,  1.17it/s]
105it [02:30,  2.61s/it]
106it [02:31,  1.92s/it]
107it [02:32,  1.58s/it]
108it [02:32,  1.18s/it]
109it [02:36,  2.14s/it]
110it [02:36,  1.57s/it]
111it [02:37,  1.32s/it]
112it [02:38,  1.12s/it]
113it [02:43,  2.27s/it]
114it [02:43,  1.66s/it]
115it [02:44,  1.35s/it]
116it [02:44,  1.02s/it]
117it [02:49,  2.14s/it]
118it [02:49,  1.57s/it]
119it [02:50,  1.31s/it]
120it [02:50,  1.01it/s]
121it [02:54,  2.08s/it]
122it [02:55,  1.61s/it]
123it [02:55,  1.21s/it]
124it [02:55,  1.09it/s]
125it [03:01,  2.31s/it]
126it [03:01,  1.70s/it]
127it [03:02,  1.37s/it]
128it [03:02,  1.03s/it]
129it [03:06,  1.97s/it]
130it [03:06,  1.45s/it]
131it [03:07,  1.19s/it]
132it [03:07,  1.11it/s]
133it [03:12,  2.01s/it]
134it [03:12,  1.48s/it]
135it [03:13,  1.25s/it]
136it [03:13,  1.05it/s]
137it [03:17,  1.80s/it]
138it [03:17,  1.34s/it]
139it [03:18,  1.05s/it]
140it [03:18,  1.24it/s]
141it [03:22,  1.97s/it]
142it [03:23,  1.47s/it]
143it [03:23,  1.11s/it]
144it [03:23,  1.18it/s]
145it [03:28,  1.98s/it]
146it [03:28,  1.46s/it]
147it [03:28,  1.11s/it]
148it [03:29,  1.18it/s]
149it [03:33,  2.02s/it]
150it [03:34,  1.49s/it]
151it [03:34,  1.13s/it]
152it [03:34,  1.16it/s]
153it [03:39,  1.96s/it]
154it [03:39,  1.44s/it]
155it [03:39,  1.10s/it]
156it [03:40,  1.18it/s]
157it [03:45,  2.19s/it]
158it [03:45,  1.60s/it]
159it [03:45,  1.21s/it]
160it [03:46,  1.09it/s]
161it [03:51,  2.19s/it]
162it [03:51,  1.60s/it]
163it [03:51,  1.22s/it]
164it [03:52,  1.08it/s]
165it [03:56,  2.01s/it]
166it [03:56,  1.50s/it]
167it [03:57,  1.14s/it]
168it [03:57,  1.15it/s]
169it [04:02,  1.98s/it]
170it [04:02,  1.46s/it]
171it [04:02,  1.11s/it]
172it [04:02,  1.18it/s]
173it [04:07,  1.86s/it]
174it [04:07,  1.38s/it]
175it [04:07,  1.06s/it]
176it [04:07,  1.23it/s]
177it [04:13,  2.15s/it]
178it [04:13,  1.57s/it]
179it [04:13,  1.19s/it]
180it [04:13,  1.10it/s]
181it [04:18,  1.99s/it]
182it [04:18,  1.47s/it]
183it [04:18,  1.13s/it]
184it [04:19,  1.16it/s]
185it [04:23,  1.92s/it]
186it [04:23,  1.42s/it]
187it [04:24,  1.10s/it]
188it [04:24,  1.19it/s]
189it [04:29,  2.05s/it]
190it [04:29,  1.51s/it]
191it [04:29,  1.15s/it]
192it [04:30,  1.14it/s]
193it [04:34,  2.04s/it]
194it [04:35,  1.50s/it]
195it [04:35,  1.14s/it]
196it [04:35,  1.12it/s]
197it [04:40,  1.98s/it]
198it [04:40,  1.46s/it]
199it [04:40,  1.11s/it]
200it [04:40,  1.19it/s]
201it [04:45,  1.90s/it]
202it [04:45,  1.40s/it]
203it [04:50,  2.31s/it]
204it [04:50,  1.69s/it]
205it [04:51,  1.56s/it]
206it [04:51,  1.19s/it]
207it [04:54,  1.73s/it]
208it [04:55,  1.30s/it]
209it [04:56,  1.30s/it]
210it [04:56,  1.02it/s]
211it [05:02,  2.44s/it]
212it [05:02,  1.77s/it]
213it [05:03,  1.34s/it]
214it [05:03,  1.01s/it]
215it [05:07,  1.96s/it]
216it [05:07,  1.46s/it]
217it [05:08,  1.13s/it]
218it [05:08,  1.14it/s]
219it [05:13,  2.00s/it]
220it [05:13,  1.47s/it]
221it [05:13,  1.14s/it]
222it [05:13,  1.14it/s]
223it [05:18,  1.93s/it]
224it [05:18,  1.43s/it]
225it [05:18,  1.09s/it]
226it [05:19,  1.20it/s]
227it [05:24,  2.19s/it]
228it [05:24,  1.61s/it]
229it [05:24,  1.22s/it]
230it [05:25,  1.07it/s]
231it [05:29,  2.00s/it]
232it [05:29,  1.47s/it]
233it [05:30,  1.13s/it]
234it [05:30,  1.16it/s]
235it [05:35,  2.10s/it]
236it [05:35,  1.54s/it]
237it [05:36,  1.21s/it]
238it [05:36,  1.09it/s]
239it [05:41,  2.09s/it]
240it [05:41,  1.54s/it]
241it [05:41,  1.17s/it]
242it [05:42,  1.10it/s]
243it [05:47,  2.18s/it]
244it [05:47,  1.59s/it]
245it [05:47,  1.22s/it]
246it [05:48,  1.08it/s]
247it [05:51,  1.80s/it]
248it [05:52,  1.33s/it]
249it [05:52,  1.13s/it]
250it [05:53,  1.14it/s]
251it [05:58,  2.26s/it]
252it [05:58,  1.65s/it]
253it [05:59,  1.25s/it]
254it [05:59,  1.03it/s]
255it [06:03,  1.92s/it]
256it [06:03,  1.42s/it]
257it [06:04,  1.09s/it]
258it [06:04,  1.20it/s]
259it [06:09,  1.98s/it]
260it [06:09,  1.46s/it]
261it [06:09,  1.14s/it]
262it [06:09,  1.15it/s]
263it [06:14,  1.84s/it]
264it [06:14,  1.36s/it]
265it [06:14,  1.05s/it]
266it [06:14,  1.24it/s]
267it [06:19,  1.91s/it]
268it [06:19,  1.41s/it]
269it [06:20,  1.19s/it]
270it [06:20,  1.11it/s]
271it [06:24,  1.84s/it]
272it [06:24,  1.36s/it]
273it [06:25,  1.14s/it]
274it [06:25,  1.15it/s]
275it [06:29,  1.81s/it]
276it [06:29,  1.34s/it]
277it [06:31,  1.36s/it]
278it [06:31,  1.03s/it]
279it [06:35,  1.82s/it]
280it [06:35,  1.34s/it]
281it [06:37,  1.48s/it]
282it [06:37,  1.11s/it]
283it [06:41,  1.88s/it]
284it [06:41,  1.39s/it]
285it [06:42,  1.27s/it]
286it [06:43,  1.10s/it]
287it [06:48,  2.38s/it]
288it [06:48,  1.80s/it]
289it [06:49,  1.36s/it]
290it [06:49,  1.03s/it]
291it [06:52,  1.60s/it]
292it [06:52,  1.19s/it]
293it [06:55,  1.76s/it]
294it [06:56,  1.31s/it]
295it [06:57,  1.47s/it]
296it [06:58,  1.11s/it]
297it [07:00,  1.55s/it]
298it [07:00,  1.16s/it]
299it [07:03,  1.43s/it]
300it [07:03,  1.07s/it]
301it [07:06,  1.79s/it]
302it [07:06,  1.33s/it]
303it [07:08,  1.45s/it]
304it [07:08,  1.10s/it]
305it [07:11,  1.65s/it]
306it [07:12,  1.23s/it]
307it [07:14,  1.50s/it]
308it [07:14,  1.14s/it]
309it [07:17,  1.56s/it]
310it [07:17,  1.17s/it]
311it [07:19,  1.54s/it]
312it [07:20,  1.15s/it]
313it [07:22,  1.45s/it]
314it [07:22,  1.08s/it]
315it [07:24,  1.52s/it]
316it [07:25,  1.13s/it]
317it [07:27,  1.63s/it]
318it [07:28,  1.23s/it]
319it [07:30,  1.53s/it]
320it [07:30,  1.15s/it]
321it [07:32,  1.45s/it]
322it [07:33,  1.09s/it]
323it [07:35,  1.51s/it]
324it [07:35,  1.13s/it]
325it [07:38,  1.64s/it]
326it [07:38,  1.22s/it]
327it [07:42,  1.95s/it]
328it [07:42,  1.43s/it]
329it [07:44,  1.40s/it]
330it [07:44,  1.06s/it]
331it [07:47,  1.53s/it]
332it [07:47,  1.15s/it]
333it [07:49,  1.50s/it]
334it [07:49,  1.13s/it]
335it [07:52,  1.66s/it]
336it [07:53,  1.24s/it]
337it [07:55,  1.52s/it]
338it [07:55,  1.14s/it]
339it [07:58,  1.62s/it]
340it [07:58,  1.20s/it]
341it [08:00,  1.54s/it]
342it [08:01,  1.16s/it]
343it [08:03,  1.68s/it]
344it [08:04,  1.25s/it]
345it [08:06,  1.54s/it]
346it [08:06,  1.15s/it]
347it [08:09,  1.56s/it]
348it [08:09,  1.16s/it]
349it [08:12,  1.75s/it]
350it [08:12,  1.34s/it]
351it [08:15,  1.64s/it]
352it [08:15,  1.23s/it]
353it [08:18,  1.65s/it]
354it [08:18,  1.25s/it]
355it [08:20,  1.47s/it]
356it [08:20,  1.12s/it]
357it [08:23,  1.58s/it]
358it [08:23,  1.20s/it]
359it [08:25,  1.47s/it]
360it [08:26,  1.10s/it]
361it [08:28,  1.61s/it]
362it [08:29,  1.20s/it]
363it [08:31,  1.56s/it]
364it [08:31,  1.17s/it]
365it [08:33,  1.48s/it]
366it [08:34,  1.11s/it]
367it [08:39,  2.25s/it]
368it [08:39,  1.65s/it]
369it [08:40,  1.63s/it]
370it [08:41,  1.25s/it]
371it [08:45,  2.06s/it]
372it [08:45,  1.52s/it]
373it [08:46,  1.48s/it]
374it [08:47,  1.18s/it]
375it [08:50,  1.78s/it]
376it [08:50,  1.33s/it]
377it [08:52,  1.30s/it]
378it [08:52,  1.05s/it]
379it [08:56,  1.82s/it]
380it [08:56,  1.35s/it]
381it [08:58,  1.47s/it]
382it [08:58,  1.18s/it]
383it [09:01,  1.80s/it]
384it [09:02,  1.33s/it]
385it [09:03,  1.38s/it]
386it [09:03,  1.04s/it]
387it [09:07,  1.73s/it]
388it [09:07,  1.28s/it]
389it [09:08,  1.24s/it]
390it [09:09,  1.17s/it]
391it [09:13,  2.03s/it]
392it [09:13,  1.51s/it]
393it [09:14,  1.36s/it]
394it [09:15,  1.12s/it]
395it [09:18,  1.74s/it]
396it [09:18,  1.29s/it]
397it [09:20,  1.45s/it]
398it [09:20,  1.09s/it]
399it [09:24,  1.69s/it]
400it [09:24,  1.26s/it]
401it [09:26,  1.47s/it]
402it [09:26,  1.10s/it]
403it [09:29,  1.57s/it]
404it [09:29,  1.17s/it]
405it [09:32,  1.64s/it]
406it [09:32,  1.23s/it]
407it [09:35,  1.72s/it]
408it [09:35,  1.27s/it]
409it [09:37,  1.50s/it]
