/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 14:11:56 EDT 2022
2022-11-05_14:11:56
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
629it [20:59,  1.34s/it]
630it [21:05,  2.75s/it]
631it [21:06,  2.11s/it]
632it [21:06,  1.55s/it]
633it [21:06,  1.24s/it]
634it [21:12,  2.64s/it]
635it [21:13,  2.19s/it]
636it [21:14,  1.72s/it]
637it [21:15,  1.41s/it]
638it [21:21,  2.93s/it]
639it [21:21,  2.15s/it]
640it [21:22,  1.58s/it]
641it [21:22,  1.24s/it]
642it [21:29,  2.86s/it]
643it [21:30,  2.44s/it]
644it [21:31,  1.84s/it]
645it [21:31,  1.37s/it]
646it [21:38,  2.92s/it]
647it [21:38,  2.20s/it]
648it [21:38,  1.62s/it]
649it [21:39,  1.24s/it]
650it [21:46,  3.12s/it]
651it [21:46,  2.28s/it]
652it [21:47,  1.67s/it]
653it [21:47,  1.26s/it]
654it [21:54,  2.89s/it]
655it [21:54,  2.12s/it]
656it [21:54,  1.55s/it]
657it [21:55,  1.18s/it]
658it [22:01,  2.85s/it]
659it [22:02,  2.09s/it]
660it [22:02,  1.54s/it]
661it [22:02,  1.17s/it]
662it [22:09,  2.95s/it]
663it [22:10,  2.15s/it]
664it [22:10,  1.58s/it]
665it [22:10,  1.20s/it]
666it [22:17,  2.97s/it]
667it [22:18,  2.18s/it]
668it [22:18,  1.61s/it]
669it [22:18,  1.22s/it]
670it [22:25,  2.96s/it]
671it [22:26,  2.18s/it]
672it [22:26,  1.60s/it]
673it [22:26,  1.21s/it]
674it [22:34,  3.11s/it]
675it [22:34,  2.29s/it]
676it [22:34,  1.67s/it]
677it [22:35,  1.26s/it]
678it [22:42,  3.06s/it]
679it [22:42,  2.24s/it]
680it [22:42,  1.64s/it]
681it [22:43,  1.24s/it]
682it [22:50,  3.08s/it]
683it [22:50,  2.25s/it]
684it [22:51,  1.64s/it]
685it [22:51,  1.25s/it]
686it [22:58,  2.97s/it]
687it [22:58,  2.18s/it]
688it [22:59,  1.61s/it]
689it [22:59,  1.34s/it]
690it [23:05,  2.71s/it]
691it [23:05,  1.98s/it]
692it [23:06,  1.48s/it]
693it [23:07,  1.27s/it]
694it [23:13,  2.72s/it]
695it [23:13,  1.99s/it]
696it [23:13,  1.47s/it]
697it [23:14,  1.30s/it]
698it [23:20,  2.75s/it]
699it [23:21,  2.01s/it]
700it [23:21,  1.48s/it]
701it [23:22,  1.35s/it]
702it [23:28,  2.95s/it]
703it [23:29,  2.16s/it]
704it [23:29,  1.59s/it]
705it [23:30,  1.34s/it]
706it [23:36,  2.92s/it]
707it [23:37,  2.13s/it]
708it [23:37,  1.57s/it]
709it [23:37,  1.19s/it]
710it [23:44,  2.76s/it]
711it [23:44,  2.02s/it]
712it [23:44,  1.49s/it]
713it [23:46,  1.44s/it]
714it [23:52,  2.93s/it]
715it [23:52,  2.19s/it]
716it [23:53,  1.61s/it]
717it [23:54,  1.56s/it]
718it [24:00,  2.73s/it]
719it [24:00,  2.01s/it]
720it [24:00,  1.48s/it]
721it [24:02,  1.60s/it]
722it [24:07,  2.62s/it]
723it [24:07,  1.93s/it]
724it [24:08,  1.43s/it]
725it [24:10,  1.66s/it]
726it [24:15,  2.73s/it]
727it [24:15,  2.00s/it]
728it [24:16,  1.47s/it]
729it [24:18,  1.73s/it]
730it [24:23,  2.65s/it]
731it [24:23,  1.95s/it]
732it [24:23,  1.44s/it]
733it [24:25,  1.61s/it]
734it [24:30,  2.62s/it]
735it [24:31,  1.93s/it]
736it [24:31,  1.42s/it]
737it [24:33,  1.62s/it]
738it [24:41,  3.43s/it]
739it [24:41,  2.49s/it]
740it [24:41,  1.82s/it]
741it [24:42,  1.62s/it]
742it [24:48,  2.74s/it]
743it [24:48,  2.00s/it]
744it [24:48,  1.48s/it]
745it [24:50,  1.73s/it]
746it [24:56,  2.77s/it]
747it [24:56,  2.03s/it]
748it [24:56,  1.49s/it]
749it [24:58,  1.56s/it]
750it [25:04,  2.83s/it]
751it [25:04,  2.06s/it]
752it [25:04,  1.52s/it]
753it [25:05,  1.28s/it]
754it [25:13,  3.33s/it]
755it [25:13,  2.42s/it]
756it [25:14,  1.78s/it]
757it [25:14,  1.33s/it]
758it [25:19,  2.58s/it]
759it [25:20,  1.90s/it]
760it [25:20,  1.40s/it]
761it [25:20,  1.09s/it]
762it [25:27,  2.67s/it]
763it [25:27,  1.96s/it]
764it [25:27,  1.45s/it]
765it [25:28,  1.10s/it]
766it [25:34,  2.74s/it]
767it [25:34,  2.03s/it]
768it [25:35,  1.50s/it]
769it [25:36,  1.29s/it]
770it [25:42,  2.96s/it]
771it [25:43,  2.17s/it]
772it [25:43,  1.60s/it]
773it [25:43,  1.25s/it]
774it [25:50,  2.96s/it]
775it [25:51,  2.16s/it]
776it [25:51,  1.59s/it]
777it [25:51,  1.22s/it]
778it [25:59,  3.10s/it]
779it [25:59,  2.26s/it]
780it [25:59,  1.65s/it]
781it [26:00,  1.25s/it]
782it [26:06,  2.65s/it]
783it [26:06,  1.97s/it]
784it [26:06,  1.45s/it]
785it [26:07,  1.30s/it]
786it [26:14,  2.90s/it]
787it [26:14,  2.15s/it]
788it [26:14,  1.58s/it]
789it [26:15,  1.41s/it]
790it [26:21,  2.74s/it]
791it [26:22,  2.03s/it]
792it [26:22,  1.50s/it]
793it [26:23,  1.49s/it]
794it [26:29,  2.63s/it]
795it [26:29,  1.93s/it]
796it [26:29,  1.43s/it]
797it [26:31,  1.64s/it]
798it [26:37,  2.85s/it]
799it [26:37,  2.09s/it]
800it [26:38,  1.55s/it]
801it [26:40,  1.85s/it]
802it [26:45,  2.66s/it]
803it [26:45,  1.95s/it]
804it [26:45,  1.44s/it]
805it [26:47,  1.66s/it]
806it [26:53,  2.82s/it]
807it [26:53,  2.07s/it]
808it [26:54,  1.53s/it]
809it [26:55,  1.55s/it]
810it [27:00,  2.58s/it]
811it [27:00,  1.89s/it]
812it [27:01,  1.42s/it]
813it [27:03,  1.80s/it]
814it [27:08,  2.69s/it]
815it [27:09,  2.09s/it]
816it [27:09,  1.55s/it]
817it [27:11,  1.64s/it]
818it [27:16,  2.72s/it]
819it [27:17,  1.99s/it]
820it [27:17,  1.47s/it]
821it [27:19,  1.63s/it]
822it [27:25,  2.96s/it]
823it [27:25,  2.17s/it]
824it [27:25,  1.60s/it]
825it [27:26,  1.42s/it]
826it [27:32,  2.70s/it]
827it [27:32,  1.98s/it]
828it [27:33,  1.47s/it]
829it [27:34,  1.53s/it]
830it [27:40,  2.77s/it]
831it [27:40,  2.02s/it]
832it [27:41,  1.49s/it]
833it [27:43,  1.75s/it]
834it [27:47,  2.51s/it]
835it [27:48,  1.86s/it]
836it [27:48,  1.38s/it]
837it [27:51,  1.86s/it]
838it [27:55,  2.48s/it]
839it [27:55,  1.83s/it]
840it [27:55,  1.35s/it]
841it [27:59,  2.00s/it]
842it [28:03,  2.64s/it]
843it [28:05,  2.44s/it]
844it [28:05,  1.78s/it]
845it [28:07,  1.83s/it]
846it [28:11,  2.59s/it]
847it [28:12,  1.91s/it]
848it [28:12,  1.43s/it]
849it [28:15,  1.91s/it]
850it [28:19,  2.62s/it]
851it [28:20,  1.92s/it]
852it [28:20,  1.44s/it]
853it [28:23,  1.95s/it]
854it [28:29,  3.09s/it]
855it [28:29,  2.25s/it]
856it [28:29,  1.67s/it]
857it [28:31,  1.56s/it]
858it [28:35,  2.32s/it]
859it [28:35,  1.71s/it]
860it [28:35,  1.29s/it]
861it [28:38,  1.60s/it]
862it [28:43,  2.55s/it]
863it [28:43,  1.89s/it]
864it [28:43,  1.41s/it]
865it [28:45,  1.54s/it]
866it [28:51,  2.76s/it]
867it [28:51,  2.02s/it]
868it [28:51,  1.48s/it]
869it [28:53,  1.45s/it]
870it [28:58,  2.78s/it]
871it [28:59,  2.03s/it]
872it [28:59,  1.50s/it]
873it [29:00,  1.34s/it]
874it [29:07,  2.96s/it]
875it [29:07,  2.17s/it]
876it [29:07,  1.59s/it]
877it [29:08,  1.41s/it]
878it [29:15,  3.12s/it]
879it [29:16,  2.27s/it]
880it [29:16,  1.66s/it]
881it [29:16,  1.26s/it]
882it [29:22,  2.68s/it]
883it [29:23,  1.97s/it]
884it [29:23,  1.46s/it]
885it [29:24,  1.38s/it]
886it [29:30,  2.63s/it]
887it [29:30,  1.93s/it]
888it [29:30,  1.42s/it]
889it [29:32,  1.57s/it]
890it [29:38,  2.87s/it]
891it [29:38,  2.09s/it]
892it [29:38,  1.54s/it]
893it [29:39,  1.30s/it]
894it [29:46,  2.92s/it]
895it [29:46,  2.14s/it]
896it [29:46,  1.57s/it]
897it [29:48,  1.45s/it]
898it [29:53,  2.70s/it]
899it [29:53,  1.98s/it]
900it [29:54,  1.46s/it]
901it [29:55,  1.51s/it]
902it [30:01,  2.77s/it]
903it [30:01,  2.04s/it]
904it [30:02,  1.51s/it]
905it [30:03,  1.60s/it]
906it [30:09,  2.70s/it]
907it [30:09,  1.98s/it]
908it [30:09,  1.48s/it]
909it [30:11,  1.53s/it]
910it [30:16,  2.63s/it]
911it [30:17,  1.93s/it]
912it [30:17,  1.42s/it]
913it [30:19,  1.59s/it]
914it [30:25,  2.90s/it]
915it [30:25,  2.12s/it]
916it [30:25,  1.56s/it]
917it [30:27,  1.54s/it]
918it [30:32,  2.68s/it]
919it [30:32,  1.97s/it]
920it [30:33,  1.45s/it]
921it [30:34,  1.51s/it]
922it [30:42,  3.38s/it]
923it [30:42,  2.45s/it]
924it [30:43,  1.79s/it]
925it [30:43,  1.42s/it]
926it [30:49,  2.64s/it]
927it [30:49,  1.95s/it]
928it [30:49,  1.44s/it]
929it [30:51,  1.48s/it]
930it [30:56,  2.63s/it]
931it [30:56,  1.94s/it]
932it [30:57,  1.43s/it]
933it [30:58,  1.44s/it]
934it [31:04,  2.82s/it]
935it [31:04,  2.06s/it]
936it [31:05,  1.51s/it]
937it [31:06,  1.47s/it]
938it [31:12,  2.92s/it]
939it [31:13,  2.13s/it]
940it [31:13,  1.56s/it]
941it [31:14,  1.45s/it]
942it [31:21,  2.95s/it]
943it [31:21,  2.15s/it]
944it [31:21,  1.57s/it]
945it [31:22,  1.28s/it]
946it [31:28,  2.83s/it]
947it [31:28,  2.08s/it]
948it [31:29,  1.53s/it]
949it [31:29,  1.32s/it]
950it [31:36,  2.81s/it]
951it [31:36,  2.05s/it]
952it [31:36,  1.51s/it]
953it [31:37,  1.30s/it]
954it [31:44,  3.13s/it]
955it [31:45,  2.34s/it]
956it [31:45,  1.71s/it]
957it [31:46,  1.31s/it]
958it [31:50,  2.29s/it]
959it [31:50,  1.70s/it]
960it [31:51,  1.27s/it]
961it [31:52,  1.32s/it]
962it [31:58,  2.65s/it]
963it [31:59,  2.06s/it]
964it [31:59,  1.51s/it]
965it [32:00,  1.29s/it]
966it [32:06,  2.78s/it]
967it [32:06,  2.03s/it]
968it [32:06,  1.50s/it]
969it [32:07,  1.21s/it]
970it [32:16,  3.43s/it]
970it [32:16,  2.00s/it]

0it [00:00, ?it/s]
1it [00:07,  7.04s/it]
2it [00:07,  3.05s/it]
3it [00:07,  1.79s/it]
4it [00:07,  1.17s/it]
5it [00:11,  2.19s/it]
6it [00:12,  1.57s/it]
7it [00:13,  1.33s/it]
8it [00:13,  1.02it/s]
9it [00:17,  1.91s/it]
10it [00:17,  1.42s/it]
11it [00:17,  1.08s/it]
12it [00:18,  1.22it/s]
13it [00:22,  1.98s/it]
14it [00:22,  1.47s/it]
15it [00:23,  1.11s/it]
16it [00:23,  1.18it/s]
17it [00:27,  1.90s/it]
18it [00:28,  1.43s/it]
19it [00:28,  1.09s/it]
20it [00:28,  1.17it/s]
21it [00:33,  2.01s/it]
22it [00:33,  1.48s/it]
23it [00:34,  1.13s/it]
24it [00:34,  1.15it/s]
25it [00:38,  1.89s/it]
26it [00:38,  1.40s/it]
27it [00:39,  1.07s/it]
28it [00:39,  1.22it/s]
29it [00:43,  1.89s/it]
30it [00:44,  1.39s/it]
31it [00:44,  1.06s/it]
32it [00:44,  1.23it/s]
33it [00:48,  1.88s/it]
34it [00:49,  1.56s/it]
35it [00:50,  1.20s/it]
36it [00:50,  1.07it/s]
37it [00:54,  1.77s/it]
38it [00:55,  1.53s/it]
39it [00:55,  1.18s/it]
40it [00:55,  1.11it/s]
41it [00:59,  1.73s/it]
42it [01:00,  1.52s/it]
43it [01:00,  1.15s/it]
44it [01:00,  1.14it/s]
45it [01:04,  1.83s/it]
46it [01:05,  1.57s/it]
47it [01:06,  1.20s/it]
48it [01:06,  1.09it/s]
49it [01:10,  1.75s/it]
50it [01:11,  1.53s/it]
51it [01:11,  1.17s/it]
52it [01:11,  1.11it/s]
53it [01:15,  1.73s/it]
54it [01:16,  1.65s/it]
55it [01:17,  1.24s/it]
56it [01:17,  1.07it/s]
57it [01:20,  1.62s/it]
58it [01:22,  1.55s/it]
59it [01:22,  1.18s/it]
60it [01:22,  1.12it/s]
61it [01:25,  1.58s/it]
62it [01:27,  1.54s/it]
63it [01:27,  1.18s/it]
64it [01:27,  1.12it/s]
65it [01:30,  1.56s/it]
66it [01:32,  1.44s/it]
67it [01:32,  1.10s/it]
68it [01:32,  1.19it/s]
69it [01:36,  1.63s/it]
70it [01:37,  1.59s/it]
71it [01:37,  1.20s/it]
72it [01:38,  1.07it/s]
73it [01:41,  1.58s/it]
74it [01:42,  1.55s/it]
75it [01:43,  1.16s/it]
76it [01:43,  1.13it/s]
77it [01:46,  1.74s/it]
78it [01:48,  1.59s/it]
79it [01:48,  1.21s/it]
80it [01:48,  1.08it/s]
81it [01:52,  1.66s/it]
82it [01:53,  1.59s/it]
83it [01:53,  1.20s/it]
84it [01:55,  1.17s/it]
85it [01:57,  1.45s/it]
86it [01:58,  1.51s/it]
87it [01:59,  1.14s/it]
88it [01:59,  1.15it/s]
89it [02:02,  1.53s/it]
90it [02:04,  1.57s/it]
91it [02:04,  1.19s/it]
92it [02:04,  1.11it/s]
93it [02:07,  1.48s/it]
94it [02:09,  1.53s/it]
95it [02:09,  1.16s/it]
96it [02:09,  1.13it/s]
97it [02:12,  1.58s/it]
98it [02:14,  1.67s/it]
99it [02:14,  1.26s/it]
100it [02:15,  1.05it/s]
101it [02:17,  1.46s/it]
102it [02:19,  1.65s/it]
103it [02:20,  1.24s/it]
104it [02:20,  1.07it/s]
105it [02:23,  1.51s/it]
106it [02:24,  1.52s/it]
107it [02:25,  1.17s/it]
108it [02:25,  1.12it/s]
109it [02:29,  1.73s/it]
110it [02:30,  1.58s/it]
111it [02:30,  1.19s/it]
112it [02:30,  1.10it/s]
113it [02:34,  1.80s/it]
114it [02:35,  1.53s/it]
115it [02:35,  1.16s/it]
116it [02:36,  1.13it/s]
117it [02:40,  1.76s/it]
118it [02:40,  1.46s/it]
119it [02:41,  1.11s/it]
120it [02:41,  1.18it/s]
121it [02:45,  1.74s/it]
122it [02:46,  1.50s/it]
123it [02:46,  1.13s/it]
124it [02:46,  1.16it/s]
125it [02:50,  1.69s/it]
126it [02:51,  1.43s/it]
127it [02:51,  1.09s/it]
128it [02:51,  1.19it/s]
129it [02:55,  1.69s/it]
130it [02:55,  1.40s/it]
131it [02:56,  1.07s/it]
132it [02:56,  1.22it/s]
133it [03:00,  1.67s/it]
134it [03:01,  1.43s/it]
135it [03:01,  1.09s/it]
136it [03:01,  1.19it/s]
137it [03:05,  1.75s/it]
138it [03:05,  1.35s/it]
139it [03:06,  1.09s/it]
140it [03:06,  1.20it/s]
141it [03:10,  1.85s/it]
142it [03:11,  1.47s/it]
143it [03:11,  1.12s/it]
144it [03:11,  1.17it/s]
145it [03:16,  1.98s/it]
146it [03:16,  1.46s/it]
147it [03:17,  1.16s/it]
148it [03:17,  1.13it/s]
149it [03:21,  1.87s/it]
150it [03:21,  1.39s/it]
151it [03:22,  1.06s/it]
152it [03:22,  1.23it/s]
153it [03:27,  2.13s/it]
154it [03:27,  1.56s/it]
155it [03:28,  1.19s/it]
156it [03:28,  1.11it/s]
157it [03:31,  1.66s/it]
158it [03:32,  1.24s/it]
159it [03:32,  1.01s/it]
160it [03:32,  1.28it/s]
161it [03:37,  1.88s/it]
162it [03:37,  1.38s/it]
163it [03:37,  1.06s/it]
164it [03:38,  1.23it/s]
165it [03:42,  1.83s/it]
166it [03:42,  1.38s/it]
167it [03:43,  1.10s/it]
168it [03:43,  1.20it/s]
169it [03:47,  1.80s/it]
170it [03:47,  1.35s/it]
171it [03:47,  1.03s/it]
172it [03:48,  1.26it/s]
173it [03:52,  1.91s/it]
174it [03:53,  1.51s/it]
175it [03:53,  1.14s/it]
176it [03:53,  1.15it/s]
177it [03:57,  1.89s/it]
178it [03:58,  1.42s/it]
179it [03:58,  1.09s/it]
180it [03:58,  1.20it/s]
181it [04:03,  1.85s/it]
182it [04:03,  1.39s/it]
183it [04:03,  1.08s/it]
184it [04:04,  1.21it/s]
185it [04:07,  1.77s/it]
186it [04:08,  1.48s/it]
187it [04:09,  1.17s/it]
188it [04:09,  1.12it/s]
189it [04:13,  1.84s/it]
190it [04:13,  1.43s/it]
191it [04:14,  1.13s/it]
192it [04:14,  1.16it/s]
193it [04:19,  1.94s/it]
194it [04:19,  1.44s/it]
195it [04:19,  1.13s/it]
196it [04:20,  1.13it/s]
197it [04:24,  1.96s/it]
198it [04:24,  1.44s/it]
199it [04:25,  1.15s/it]
200it [04:25,  1.15it/s]
201it [04:29,  1.91s/it]
202it [04:30,  1.46s/it]
203it [04:30,  1.11s/it]
204it [04:30,  1.18it/s]
205it [04:35,  1.89s/it]
206it [04:35,  1.42s/it]
207it [04:35,  1.07s/it]
208it [04:35,  1.19it/s]
209it [04:40,  2.03s/it]
210it [04:41,  1.50s/it]
211it [04:41,  1.23s/it]
212it [04:41,  1.08it/s]
213it [04:46,  1.94s/it]
214it [04:46,  1.43s/it]
215it [04:46,  1.17s/it]
216it [04:47,  1.12it/s]
217it [04:51,  1.93s/it]
218it [04:51,  1.43s/it]
219it [04:52,  1.22s/it]
220it [04:52,  1.07it/s]
221it [04:56,  1.77s/it]
222it [04:56,  1.32s/it]
223it [04:57,  1.23s/it]
224it [04:58,  1.07it/s]
225it [05:01,  1.82s/it]
226it [05:02,  1.34s/it]
227it [05:02,  1.16s/it]
228it [05:03,  1.14it/s]
229it [05:07,  1.78s/it]
230it [05:07,  1.33s/it]
231it [05:07,  1.14s/it]
232it [05:08,  1.15it/s]
233it [05:13,  2.29s/it]
234it [05:14,  1.68s/it]
235it [05:14,  1.27s/it]
236it [05:14,  1.03it/s]
237it [05:17,  1.52s/it]
238it [05:17,  1.14s/it]
239it [05:18,  1.06it/s]
240it [05:18,  1.36it/s]
241it [05:22,  1.77s/it]
242it [05:23,  1.35s/it]
243it [05:23,  1.13s/it]
244it [05:23,  1.16it/s]
245it [05:27,  1.76s/it]
246it [05:27,  1.30s/it]
247it [05:28,  1.15s/it]
248it [05:29,  1.13it/s]
249it [05:33,  1.91s/it]
250it [05:33,  1.43s/it]
251it [05:33,  1.09s/it]
252it [05:34,  1.20it/s]
253it [05:38,  1.91s/it]
254it [05:38,  1.43s/it]
255it [05:39,  1.09s/it]
256it [05:39,  1.19it/s]
257it [05:43,  1.89s/it]
258it [05:44,  1.40s/it]
259it [05:44,  1.07s/it]
260it [05:44,  1.22it/s]
261it [05:49,  1.96s/it]
262it [05:49,  1.45s/it]
263it [05:49,  1.10s/it]
264it [05:49,  1.18it/s]
265it [05:55,  2.16s/it]
266it [05:55,  1.59s/it]
267it [05:55,  1.21s/it]
268it [05:56,  1.09it/s]
269it [06:00,  2.01s/it]
270it [06:00,  1.48s/it]
271it [06:01,  1.12s/it]
272it [06:01,  1.16it/s]
273it [06:06,  2.01s/it]
274it [06:06,  1.48s/it]
275it [06:06,  1.12s/it]
276it [06:06,  1.16it/s]
277it [06:11,  1.94s/it]
278it [06:11,  1.43s/it]
279it [06:11,  1.09s/it]
280it [06:12,  1.20it/s]
281it [06:16,  1.98s/it]
282it [06:16,  1.46s/it]
283it [06:17,  1.13s/it]
284it [06:17,  1.16it/s]
285it [06:24,  2.55s/it]
286it [06:24,  1.85s/it]
287it [06:24,  1.38s/it]
288it [06:24,  1.04s/it]
289it [06:28,  1.91s/it]
290it [06:29,  1.42s/it]
291it [06:29,  1.08s/it]
292it [06:29,  1.21it/s]
293it [06:33,  1.90s/it]
294it [06:34,  1.40s/it]
295it [06:34,  1.07s/it]
296it [06:34,  1.21it/s]
297it [06:38,  1.82s/it]
298it [06:39,  1.35s/it]
299it [06:39,  1.03s/it]
300it [06:39,  1.27it/s]
301it [06:43,  1.83s/it]
302it [06:44,  1.36s/it]
303it [06:44,  1.03s/it]
304it [06:44,  1.25it/s]
305it [06:49,  1.87s/it]
306it [06:49,  1.38s/it]
307it [06:49,  1.07s/it]
308it [06:49,  1.18it/s]
309it [06:53,  1.78s/it]
310it [06:54,  1.32s/it]
311it [06:54,  1.02s/it]
312it [06:54,  1.27it/s]
313it [06:58,  1.81s/it]
314it [06:59,  1.33s/it]
315it [06:59,  1.02s/it]
316it [06:59,  1.28it/s]
317it [07:04,  1.91s/it]
318it [07:04,  1.43s/it]
319it [07:04,  1.08s/it]
320it [07:05,  1.20it/s]
321it [07:09,  1.91s/it]
322it [07:09,  1.41s/it]
323it [07:09,  1.08s/it]
324it [07:10,  1.21it/s]
325it [07:14,  1.92s/it]
326it [07:14,  1.42s/it]
327it [07:15,  1.08s/it]
328it [07:15,  1.21it/s]
329it [07:20,  2.01s/it]
330it [07:20,  1.47s/it]
331it [07:20,  1.12s/it]
332it [07:21,  1.16it/s]
333it [07:25,  1.99s/it]
334it [07:25,  1.47s/it]
335it [07:26,  1.12s/it]
336it [07:26,  1.17it/s]
337it [07:31,  2.07s/it]
338it [07:31,  1.52s/it]
339it [07:31,  1.15s/it]
340it [07:32,  1.14it/s]
341it [07:36,  1.91s/it]
342it [07:36,  1.42s/it]
343it [07:37,  1.09s/it]
344it [07:37,  1.19it/s]
345it [07:41,  1.87s/it]
346it [07:41,  1.38s/it]
347it [07:42,  1.05s/it]
348it [07:42,  1.23it/s]
349it [07:46,  1.82s/it]
350it [07:46,  1.35s/it]
351it [07:47,  1.05s/it]
352it [07:47,  1.23it/s]
353it [07:52,  2.03s/it]
354it [07:52,  1.51s/it]
355it [07:52,  1.16s/it]
356it [07:53,  1.11it/s]
357it [07:57,  1.87s/it]
358it [07:57,  1.40s/it]
359it [07:57,  1.09s/it]
360it [07:58,  1.20it/s]
361it [08:02,  1.83s/it]
362it [08:02,  1.35s/it]
363it [08:02,  1.03s/it]
364it [08:03,  1.26it/s]
365it [08:07,  1.81s/it]
366it [08:07,  1.34s/it]
367it [08:07,  1.05s/it]
368it [08:08,  1.24it/s]
369it [08:12,  1.83s/it]
370it [08:12,  1.35s/it]
371it [08:12,  1.04s/it]
372it [08:13,  1.25it/s]
373it [08:17,  1.87s/it]
374it [08:17,  1.38s/it]
375it [08:18,  1.06s/it]
376it [08:18,  1.22it/s]
377it [08:22,  1.86s/it]
378it [08:22,  1.38s/it]
379it [08:23,  1.05s/it]
380it [08:23,  1.23it/s]
381it [08:28,  2.00s/it]
382it [08:28,  1.51s/it]
383it [08:28,  1.14s/it]
384it [08:29,  1.15it/s]
385it [08:33,  1.98s/it]
386it [08:33,  1.46s/it]
387it [08:34,  1.11s/it]
388it [08:34,  1.18it/s]
389it [08:38,  1.86s/it]
390it [08:38,  1.38s/it]
391it [08:39,  1.06s/it]
392it [08:39,  1.23it/s]
393it [08:44,  1.99s/it]
394it [08:44,  1.46s/it]
395it [08:44,  1.11s/it]
396it [08:44,  1.18it/s]
397it [08:49,  2.01s/it]
398it [08:49,  1.48s/it]
399it [08:50,  1.12s/it]
400it [08:50,  1.17it/s]
401it [08:55,  1.99s/it]
402it [08:55,  1.46s/it]
403it [08:55,  1.12s/it]
404it [08:55,  1.17it/s]
405it [09:00,  1.87s/it]
406it [09:00,  1.38s/it]
407it [09:00,  1.05s/it]
408it [09:00,  1.24it/s]
409it [09:05,  1.87s/it]
410it [09:05,  1.39s/it]
411it [09:05,  1.07s/it]
412it [09:06,  1.22it/s]
413it [09:10,  1.95s/it]
414it [09:10,  1.43s/it]
415it [09:11,  1.09s/it]
416it [09:11,  1.20it/s]
417it [09:15,  1.89s/it]
418it [09:16,  1.41s/it]
419it [09:16,  1.08s/it]
420it [09:16,  1.21it/s]
421it [09:20,  1.85s/it]
422it [09:21,  1.37s/it]
423it [09:21,  1.05s/it]
424it [09:21,  1.22it/s]
425it [09:26,  1.89s/it]
426it [09:26,  1.40s/it]
427it [09:26,  1.07s/it]
428it [09:26,  1.21it/s]
429it [09:31,  1.98s/it]
430it [09:31,  1.46s/it]
431it [09:32,  1.11s/it]
432it [09:32,  1.18it/s]
433it [09:37,  2.08s/it]
434it [09:37,  1.52s/it]
435it [09:37,  1.15s/it]
436it [09:38,  1.13it/s]
437it [09:42,  1.88s/it]
438it [09:42,  1.39s/it]
439it [09:42,  1.06s/it]
440it [09:43,  1.23it/s]
441it [09:47,  1.82s/it]
442it [09:47,  1.35s/it]
443it [09:47,  1.05s/it]
444it [09:48,  1.24it/s]
445it [09:52,  1.87s/it]
446it [09:52,  1.39s/it]
447it [09:52,  1.06s/it]
448it [09:53,  1.22it/s]
449it [09:57,  1.91s/it]
450it [09:57,  1.41s/it]
451it [09:58,  1.08s/it]
452it [09:58,  1.22it/s]
453it [10:02,  1.86s/it]
454it [10:02,  1.37s/it]
455it [10:03,  1.05s/it]
456it [10:03,  1.25it/s]
457it [10:08,  2.10s/it]
458it [10:08,  1.54s/it]
459it [10:09,  1.16s/it]
460it [10:09,  1.13it/s]
461it [10:14,  2.04s/it]
462it [10:14,  1.52s/it]
463it [10:14,  1.16s/it]
464it [10:14,  1.13it/s]
465it [10:19,  1.87s/it]
466it [10:19,  1.37s/it]
467it [10:19,  1.07s/it]
468it [10:20,  1.19it/s]
469it [10:24,  1.94s/it]
470it [10:24,  1.44s/it]
471it [10:25,  1.10s/it]
472it [10:25,  1.19it/s]
473it [10:29,  1.91s/it]
474it [10:30,  1.43s/it]
475it [10:30,  1.07s/it]
475it [10:30,  1.33s/it]

0it [00:00, ?it/s]
1it [00:12, 12.31s/it]
2it [00:12,  5.25s/it]
3it [00:12,  2.99s/it]
4it [00:13,  1.91s/it]
5it [00:19,  3.63s/it]
6it [00:20,  2.48s/it]
7it [00:20,  1.77s/it]
8it [00:20,  1.28s/it]
9it [00:30,  4.08s/it]
10it [00:31,  2.90s/it]
11it [00:31,  2.10s/it]
12it [00:31,  1.55s/it]
13it [00:37,  2.84s/it]
14it [00:37,  2.05s/it]
15it [00:38,  1.53s/it]
16it [00:38,  1.15s/it]
17it [00:46,  3.19s/it]
18it [00:46,  2.30s/it]
19it [00:46,  1.70s/it]
20it [00:47,  1.28s/it]
21it [00:54,  3.15s/it]
22it [00:54,  2.29s/it]
23it [00:55,  1.71s/it]
24it [00:55,  1.28s/it]
25it [01:06,  4.14s/it]
26it [01:06,  2.98s/it]
27it [01:06,  2.17s/it]
28it [01:07,  1.62s/it]
29it [01:14,  3.36s/it]
30it [01:14,  2.43s/it]
